cmake 3.30.2
features core
portfile.cmake 887b44c3ed4e2e1e154dd1af2b43001b3efacf6bb3291cbb1d84f3c381829acb
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 7045ff99c1355941549b243ba8f9f560ca6651879ca8cd7ff129092e684dd740
vcpkg-cmake-config ad93c0df6277c289378dfd71b057cf5c0bc72bb85fca42cdaa708acebcda15ec
vcpkg.json bd34ca941c4f65832c4477077bd977a45beb7716afbbde6734ee9017f9c64ad0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
